59,"      julian_day  18031303a_x  18031303a_y
0     1998-01-01    11.494629          0.0
1     1998-01-04     9.261719         56.0
2     1998-01-08     5.933105          0.0
3     1998-01-11    11.999512         21.0
4     1998-01-15     4.601562          0.0
...          ...          ...          ...
2095  2017-12-17     2.105469          NaN
2096  2017-12-20    19.988281          NaN
2097  2017-12-24     6.390625          NaN
2098  2017-12-27     6.364258          NaN
2099  2017-12-31    26.919922          0.0

[2100 rows x 3 columns]"
60,"      julian_day  18031401a_x  18031401a_y
0     1998-01-01    11.494629          0.0
1     1998-01-04     9.261719         99.0
2     1998-01-08     5.933105          0.0
3     1998-01-11    11.999512         25.0
4     1998-01-15     4.601562          0.0
...          ...          ...          ...
2095  2017-12-17     2.105469          NaN
2096  2017-12-20    19.988281          NaN
2097  2017-12-24     6.390625          NaN
2098  2017-12-27     6.364258          NaN
2099  2017-12-31    26.919922          0.0

[2100 rows x 3 columns]"
61,"      julian_day  18031602a_x  18031602a_y
0     1998-01-01    10.816895          0.0
1     1998-01-04     8.636719          0.0
2     1998-01-08     6.131348          0.0
3     1998-01-11    12.146484          0.0
4     1998-01-15     4.947266          0.0
...          ...          ...          ...
2095  2017-12-17     3.792969          NaN
2096  2017-12-20    21.162109          NaN
2097  2017-12-24     6.078125          NaN
2098  2017-12-27     5.959961          NaN
2099  2017-12-31    26.328125          NaN

[2100 rows x 3 columns]"
62,"      julian_day  18060202a_x  18060202a_y
0     1998-01-01     9.551270          0.0
1     1998-01-04     7.818359          1.0
2     1998-01-08     6.805176          9.0
3     1998-01-11    11.307129         12.0
4     1998-01-15     6.300781          0.0
...          ...          ...          ...
2095  2017-12-17     5.500000          NaN
2096  2017-12-20    26.037109          NaN
2097  2017-12-24     4.863281          NaN
2098  2017-12-27     3.275391          NaN
2099  2017-12-31    19.597656         22.0

[2100 rows x 3 columns]"
63,"      julian_day  18061201a_x  18061201a_y
0     1998-01-01     8.490723          2.0
1     1998-01-04     6.664062         13.0
2     1998-01-08     6.964844          4.0
3     1998-01-11    12.093262          8.0
4     1998-01-15     6.484375          0.0
...          ...          ...          ...
2095  2017-12-17     8.859375          NaN
2096  2017-12-20    26.533203          NaN
2097  2017-12-24     4.683594          NaN
2098  2017-12-27     3.605469          NaN
2099  2017-12-31    21.480469          6.0

[2100 rows x 3 columns]"
64,"      julian_day  18070301a_x  18070301a_y
0     1998-01-01     7.525879          0.0
1     1998-01-04     7.101562          0.0
2     1998-01-08     5.376953         33.0
3     1998-01-11     7.083496          0.0
4     1998-01-15     4.470703          0.0
...          ...          ...          ...
2095  2017-12-17     7.183594          NaN
2096  2017-12-20    28.464844          NaN
2097  2017-12-24     3.089844          NaN
2098  2017-12-27     3.081055          NaN
2099  2017-12-31    12.056641         11.0

[2100 rows x 3 columns]"
65,"      julian_day  18070402a_x  18070402a_y
0     1998-01-01    10.170898          1.0
1     1998-01-04     8.541016          0.0
2     1998-01-08     5.747070         52.0
3     1998-01-11    10.359863          0.0
4     1998-01-15     4.556641          0.0
...          ...          ...          ...
2095  2017-12-17     3.798828          NaN
2096  2017-12-20    22.814453          NaN
2097  2017-12-24     5.289062          NaN
2098  2017-12-27     5.269531          NaN
2099  2017-12-31    21.964844         22.0

[2100 rows x 3 columns]"
66,"      julian_day  18070403a_x  18070403a_y
0     1998-01-01     9.656250          0.0
1     1998-01-04     8.228516         18.0
2     1998-01-08     5.535645          0.0
3     1998-01-11     9.786621          7.0
4     1998-01-15     4.283203          0.0
...          ...          ...          ...
2095  2017-12-17     4.640625          NaN
2096  2017-12-20    23.302734          NaN
2097  2017-12-24     4.964844          NaN
2098  2017-12-27     5.292969          NaN
2099  2017-12-31    21.021484          0.0

[2100 rows x 3 columns]"
67,"      julian_day  18070801a_x  18070801a_y
0     1998-01-01    10.170898          0.0
1     1998-01-04     8.541016         10.0
2     1998-01-08     5.747070          0.0
3     1998-01-11    10.359863          1.0
4     1998-01-15     4.556641          0.0
...          ...          ...          ...
2095  2017-12-17     3.798828          NaN
2096  2017-12-20    22.814453          NaN
2097  2017-12-24     5.289062          NaN
2098  2017-12-27     5.269531          NaN
2099  2017-12-31    21.964844          0.0

[2100 rows x 3 columns]"
68,"      julian_day  18070901a_x  18070901a_y
0     1998-01-01     9.144531          0.0
1     1998-01-04     7.923828         10.0
2     1998-01-08     5.325684          0.0
3     1998-01-11     9.211914         18.0
4     1998-01-15     4.015625          0.0
...          ...          ...          ...
2095  2017-12-17     5.482422          NaN
2096  2017-12-20    23.791016          NaN
2097  2017-12-24     4.640625          NaN
2098  2017-12-27     5.321289          NaN
2099  2017-12-31    20.068359          7.0

[2100 rows x 3 columns]"
69,"      julian_day  18080702a_x  18080702a_y
0     1998-01-01    11.473633          0.0
1     1998-01-04    10.632812         98.0
2     1998-01-08     6.157715          0.0
3     1998-01-11    12.455566          0.0
4     1998-01-15     6.449219          8.0
...          ...          ...          ...
2095  2017-12-17     4.599609          NaN
2096  2017-12-20    18.314453          NaN
2097  2017-12-24     6.257812          NaN
2098  2017-12-27     6.877930          NaN
2099  2017-12-31    27.757812          0.0

[2100 rows x 3 columns]"
70,"      julian_day  18090301a_x  18090301a_y
0     1998-01-01    10.538574          0.0
1     1998-01-04     8.804688          2.0
2     1998-01-08     6.077637         60.0
3     1998-01-11    10.687012          0.0
4     1998-01-15     5.083984          0.0
...          ...          ...          ...
2095  2017-12-17     2.964844          NaN
2096  2017-12-20    23.251953          NaN
2097  2017-12-24     5.390625          NaN
2098  2017-12-27     4.676758          NaN
2099  2017-12-31    21.375000          0.0

[2100 rows x 3 columns]"
71,"      julian_day  18100101a_x  18100101a_y
0     1998-01-01    10.759277          0.0
1     1998-01-04     9.019531          2.0
2     1998-01-08     6.526855          8.0
3     1998-01-11    10.767090          3.0
4     1998-01-15     5.863281          0.0
...          ...          ...          ...
2095  2017-12-17     2.134766          NaN
2096  2017-12-20    24.617188          NaN
2097  2017-12-24     5.269531          NaN
2098  2017-12-27     3.513672          NaN
2099  2017-12-31    19.250000         21.0

[2100 rows x 3 columns]"
72,"      julian_day  18100102a_x  18100102a_y
0     1998-01-01    10.759277          0.0
1     1998-01-04     9.019531          0.0
2     1998-01-08     6.526855          5.0
3     1998-01-11    10.767090          3.0
4     1998-01-15     5.863281          0.0
...          ...          ...          ...
2095  2017-12-17     2.134766          NaN
2096  2017-12-20    24.617188          NaN
2097  2017-12-24     5.269531          NaN
2098  2017-12-27     3.513672          NaN
2099  2017-12-31    19.250000          0.0

[2100 rows x 3 columns]"
73,"      julian_day  18100103a_x  18100103a_y
0     1998-01-01    10.759277          0.0
1     1998-01-04     9.019531          1.0
2     1998-01-08     6.526855         32.0
3     1998-01-11    10.767090          4.0
4     1998-01-15     5.863281          0.0
...          ...          ...          ...
2095  2017-12-17     2.134766          NaN
2096  2017-12-20    24.617188          NaN
2097  2017-12-24     5.269531          NaN
2098  2017-12-27     3.513672          NaN
2099  2017-12-31    19.250000         16.0

[2100 rows x 3 columns]"
74,"      julian_day  18100201a_x  18100201a_y
0     1998-01-01    10.759277          0.0
1     1998-01-04     9.019531          0.0
2     1998-01-08     6.526855          9.0
3     1998-01-11    10.767090         15.0
4     1998-01-15     5.863281          0.0
...          ...          ...          ...
2095  2017-12-17     2.134766          NaN
2096  2017-12-20    24.617188          NaN
2097  2017-12-24     5.269531          NaN
2098  2017-12-27     3.513672          NaN
2099  2017-12-31    19.250000          3.0

[2100 rows x 3 columns]"
75,"      julian_day  18100501a_x  18100501a_y
0     1998-01-01    10.229004          0.0
1     1998-01-04     8.443359          0.0
2     1998-01-08     6.606934         10.0
3     1998-01-11    11.160645          0.0
4     1998-01-15     5.955078          0.0
...          ...          ...          ...
2095  2017-12-17     3.814453          NaN
2096  2017-12-20    24.865234          NaN
2097  2017-12-24     5.179688          NaN
2098  2017-12-27     3.679688          NaN
2099  2017-12-31    20.191406          3.0

[2100 rows x 3 columns]"
76,"      julian_day  32020701a_x  32020701a_y
0     1998-01-01     3.055664          0.0
1     1998-01-04     2.419922          0.0
2     1998-01-08     7.998047          0.0
3     1998-01-11     1.583496         11.0
4     1998-01-15     4.271484         16.0
...          ...          ...          ...
2095  2017-12-17    19.537109         13.0
2096  2017-12-20    32.316406          2.5
2097  2017-12-24     0.398438          0.0
2098  2017-12-27     1.026367          0.0
2099  2017-12-31     3.326172         38.0

[2100 rows x 3 columns]"
77,"      julian_day  32021501a_x  32021501a_y
0     1998-01-01     3.340820          0.0
1     1998-01-04     3.425781          5.0
2     1998-01-08     7.204102         26.0
3     1998-01-11     2.041992          0.0
4     1998-01-15     4.306641         22.0
...          ...          ...          ...
2095  2017-12-17    18.039062         10.0
2096  2017-12-20    34.912109         11.0
2097  2017-12-24     0.343750          0.0
2098  2017-12-27     1.086914          0.0
2099  2017-12-31     2.476562          0.0

[2100 rows x 3 columns]"
78,"      julian_day  32021502a_x  32021502a_y
0     1998-01-01     3.217773          0.0
1     1998-01-04     2.892578          0.0
2     1998-01-08     6.954590         45.0
3     1998-01-11     1.742188          0.0
4     1998-01-15     4.025391         29.0
...          ...          ...          ...
2095  2017-12-17    17.140625          9.0
2096  2017-12-20    31.546875          3.0
2097  2017-12-24     0.367188          0.0
2098  2017-12-27     0.929688          0.0
2099  2017-12-31     2.500000          0.0

[2100 rows x 3 columns]"
79,"      julian_day  32021601a_x  32021601a_y
0     1998-01-01     3.340820         52.0
1     1998-01-04     3.425781          0.0
2     1998-01-08     7.204102          0.0
3     1998-01-11     2.041992          0.0
4     1998-01-15     4.306641          0.0
...          ...          ...          ...
2095  2017-12-17    18.039062          NaN
2096  2017-12-20    34.912109          NaN
2097  2017-12-24     0.343750          NaN
2098  2017-12-27     1.086914          NaN
2099  2017-12-31     2.476562          NaN

[2100 rows x 3 columns]"
80,"      julian_day  32050901a_x  32050901a_y
0     1998-01-01     4.493652          0.0
1     1998-01-04     4.802734          0.0
2     1998-01-08    11.418945          0.0
3     1998-01-11     3.094238          0.0
4     1998-01-15     6.847656          0.0
...          ...          ...          ...
2095  2017-12-17    29.990234         66.5
2096  2017-12-20    58.216797          0.0
2097  2017-12-24     0.382812          0.0
2098  2017-12-27     2.099609          0.0
2099  2017-12-31     7.089844         35.0

[2100 rows x 3 columns]"
81,"      julian_day  32060102a_x  32060102a_y
0     1998-01-01     2.539062          0.0
1     1998-01-04     2.835938         14.0
2     1998-01-08    12.020508          0.0
3     1998-01-11     2.158203          0.0
4     1998-01-15     5.769531         37.0
...          ...          ...          ...
2095  2017-12-17    31.443359         20.0
2096  2017-12-20    51.037109         11.0
2097  2017-12-24     0.339844          0.0
2098  2017-12-27     2.081055          0.0
2099  2017-12-31     6.195312          0.0

[2100 rows x 3 columns]"
82,"      julian_day  32060501a_x  32060501a_y
0     1998-01-01     2.970215          0.0
1     1998-01-04     3.169922          0.0
2     1998-01-08    12.690430          1.0
3     1998-01-11     2.526367          0.0
4     1998-01-15     7.328125         16.0
...          ...          ...          ...
2095  2017-12-17    31.583984          NaN
2096  2017-12-20    49.753906          NaN
2097  2017-12-24     0.511719          NaN
2098  2017-12-27     2.384766          NaN
2099  2017-12-31     6.468750          NaN

[2100 rows x 3 columns]"
83,"      julian_day  32070801a_x  32070801a_y
0     1998-01-01     3.927246          0.0
1     1998-01-04     5.546875         10.0
2     1998-01-08    11.452148         15.0
3     1998-01-11     3.142578         20.0
4     1998-01-15     6.472656          5.0
...          ...          ...          ...
2095  2017-12-17    31.074219         59.0
2096  2017-12-20    54.585938          5.0
2097  2017-12-24     0.367188          0.0
2098  2017-12-27     2.438477          0.0
2099  2017-12-31     7.580078          1.5

[2100 rows x 3 columns]"
84,"      julian_day  32070901a_x  32070901a_y
0     1998-01-01     3.361816          0.0
1     1998-01-04     4.957031          0.0
2     1998-01-08    11.954590          0.0
3     1998-01-11     3.042480          0.0
4     1998-01-15     7.345703          0.0
...          ...          ...          ...
2095  2017-12-17    31.542969         25.5
2096  2017-12-20    50.035156          3.0
2097  2017-12-24     0.507812          0.5
2098  2017-12-27     2.609375         16.5
2099  2017-12-31     7.119141         26.0

[2100 rows x 3 columns]"
85,"      julian_day  32071001a_x  32071001a_y
0     1998-01-01     3.334961          NaN
1     1998-01-04     5.671875          NaN
2     1998-01-08    11.512207          NaN
3     1998-01-11     3.045410          NaN
4     1998-01-15     6.111328          NaN
...          ...          ...          ...
2095  2017-12-17    31.445312          NaN
2096  2017-12-20    50.671875          NaN
2097  2017-12-24     0.355469          NaN
2098  2017-12-27     2.580078          NaN
2099  2017-12-31     7.341797          NaN

[2100 rows x 3 columns]"
86,"      julian_day  32071702a_x  32071702a_y
0     1998-01-01     3.686523          0.0
1     1998-01-04     3.605469          0.0
2     1998-01-08    12.099609          0.0
3     1998-01-11     3.343262          0.0
4     1998-01-15    11.785156          0.0
...          ...          ...          ...
2095  2017-12-17    29.521484          NaN
2096  2017-12-20    44.884766          NaN
2097  2017-12-24     1.085938          NaN
2098  2017-12-27     2.889648          NaN
2099  2017-12-31     6.615234          NaN

[2100 rows x 3 columns]"
87,"      julian_day  32072401a_x  32072401a_y
0     1998-01-01     2.893555          0.0
1     1998-01-04     2.937500          0.0
2     1998-01-08    11.451660         13.5
3     1998-01-11     2.461914          0.0
4     1998-01-15     7.728516         15.5
...          ...          ...          ...
2095  2017-12-17    28.175781         37.0
2096  2017-12-20    44.830078         22.0
2097  2017-12-24     0.613281          0.0
2098  2017-12-27     2.433594          0.0
2099  2017-12-31     6.164062          0.0

[2100 rows x 3 columns]"
88,"      julian_day  32120102a_x  32120102a_y
0     1998-01-01     8.554688          0.0
1     1998-01-04     8.451172          0.0
2     1998-01-08     7.007812          0.0
3     1998-01-11     4.579590          0.0
4     1998-01-15     7.640625          0.0
...          ...          ...          ...
2095  2017-12-17    22.576172          NaN
2096  2017-12-20    75.304688          NaN
2097  2017-12-24     0.351562          NaN
2098  2017-12-27     1.856445          NaN
2099  2017-12-31    10.201172          0.0

[2100 rows x 3 columns]"
89,"      julian_day  32120303a_x  32120303a_y
0     1998-01-01     9.243164          0.0
1     1998-01-04     9.082031          0.0
2     1998-01-08     6.142578          0.0
3     1998-01-11     4.828125          0.0
4     1998-01-15     7.730469          0.0
...          ...          ...          ...
2095  2017-12-17    21.023438          NaN
2096  2017-12-20    77.882812          NaN
2097  2017-12-24     0.343750          NaN
2098  2017-12-27     1.796875          NaN
2099  2017-12-31    10.628906          0.0

[2100 rows x 3 columns]"
90,"      julian_day  32120601a_x  32120601a_y
0     1998-01-01     6.774414          0.0
1     1998-01-04     8.828125          7.0
2     1998-01-08     7.186523          0.0
3     1998-01-11     4.288574          0.0
4     1998-01-15     6.558594          0.0
...          ...          ...          ...
2095  2017-12-17    23.687500          0.0
2096  2017-12-20    63.544922         22.0
2097  2017-12-24     0.320312          0.0
2098  2017-12-27     2.281250          0.0
2099  2017-12-31     9.482422          6.0

[2100 rows x 3 columns]"
91,"      julian_day  32120801a_x  32120801a_y
0     1998-01-01     6.774414          0.0
1     1998-01-04     8.828125          0.0
2     1998-01-08     7.186523          0.0
3     1998-01-11     4.288574          0.0
4     1998-01-15     6.558594          0.0
...          ...          ...          ...
2095  2017-12-17    23.687500          NaN
2096  2017-12-20    63.544922          NaN
2097  2017-12-24     0.320312          NaN
2098  2017-12-27     2.281250          NaN
2099  2017-12-31     9.482422          NaN

[2100 rows x 3 columns]"
92,"      julian_day  32121101a_x  32121101a_y
0     1998-01-01     6.774414          0.0
1     1998-01-04     8.828125          0.0
2     1998-01-08     7.186523          0.0
3     1998-01-11     4.288574          0.0
4     1998-01-15     6.558594          0.0
...          ...          ...          ...
2095  2017-12-17    23.687500          0.0
2096  2017-12-20    63.544922         32.0
2097  2017-12-24     0.320312          0.0
2098  2017-12-27     2.281250          0.0
2099  2017-12-31     9.482422          4.0

[2100 rows x 3 columns]"
93,"      julian_day  32121301a_x  32121301a_y
0     1998-01-01     6.774414          0.0
1     1998-01-04     8.828125          4.0
2     1998-01-08     7.186523          0.0
3     1998-01-11     4.288574          0.0
4     1998-01-15     6.558594          0.0
...          ...          ...          ...
2095  2017-12-17    23.687500          NaN
2096  2017-12-20    63.544922          NaN
2097  2017-12-24     0.320312          NaN
2098  2017-12-27     2.281250          NaN
2099  2017-12-31     9.482422          NaN

[2100 rows x 3 columns]"
94,"      julian_day  32121501a_x  32121501a_y
0     1998-01-01     8.623535          1.0
1     1998-01-04     8.589844          0.0
2     1998-01-08     6.228027          0.0
3     1998-01-11     4.585938          0.0
4     1998-01-15     7.384766          0.0
...          ...          ...          ...
2095  2017-12-17    20.677734          0.0
2096  2017-12-20    73.677734          7.0
2097  2017-12-24     0.335938          0.0
2098  2017-12-27     1.740234          0.0
2099  2017-12-31     9.658203          0.0

[2100 rows x 3 columns]"
95,"      julian_day  32121502a_x  32121502a_y
0     1998-01-01     7.462402          0.0
1     1998-01-04     9.458984          0.0
2     1998-01-08     6.321289          0.0
3     1998-01-11     4.537109          0.0
4     1998-01-15     6.648438          0.0
...          ...          ...          ...
2095  2017-12-17    22.134766          0.0
2096  2017-12-20    66.121094         28.0
2097  2017-12-24     0.312500          0.0
2098  2017-12-27     2.220703          0.0
2099  2017-12-31     9.910156          3.0

[2100 rows x 3 columns]"
96,"      julian_day  32121802a_x  32121802a_y
0     1998-01-01     8.056152          0.0
1     1998-01-04     9.333984         18.0
2     1998-01-08     6.261719          0.0
3     1998-01-11     4.634277          0.0
4     1998-01-15     7.009766          0.0
...          ...          ...          ...
2095  2017-12-17    21.763672          NaN
2096  2017-12-20    70.041016          NaN
2097  2017-12-24     0.320312          NaN
2098  2017-12-27     2.080078          NaN
2099  2017-12-31    10.150391          NaN

[2100 rows x 3 columns]"
97,"      julian_day  32122101a_x  32122101a_y
0     1998-01-01     8.649902          0.0
1     1998-01-04     9.208984          2.0
2     1998-01-08     6.202148          0.0
3     1998-01-11     4.730957          0.0
4     1998-01-15     7.371094          0.0
...          ...          ...          ...
2095  2017-12-17    21.394531          NaN
2096  2017-12-20    73.962891          NaN
2097  2017-12-24     0.332031          NaN
2098  2017-12-27     1.938477          NaN
2099  2017-12-31    10.388672          NaN

[2100 rows x 3 columns]"
98,"      julian_day  32122301a_x  32122301a_y
0     1998-01-01     8.649902          0.0
1     1998-01-04     9.208984          2.0
2     1998-01-08     6.202148          0.0
3     1998-01-11     4.730957          0.0
4     1998-01-15     7.371094          0.0
...          ...          ...          ...
2095  2017-12-17    21.394531          0.0
2096  2017-12-20    73.962891         13.0
2097  2017-12-24     0.332031          0.0
2098  2017-12-27     1.938477          0.0
2099  2017-12-31    10.388672          0.0

[2100 rows x 3 columns]"
99,"      julian_day  32122402a_x  32122402a_y
0     1998-01-01     9.931641          4.0
1     1998-01-04     9.714844         10.0
2     1998-01-08     5.277344         17.0
3     1998-01-11     5.076660          5.0
4     1998-01-15     7.820312          0.0
...          ...          ...          ...
2095  2017-12-17    19.470703          0.0
2096  2017-12-20    80.460938          7.0
2097  2017-12-24     0.335938          0.0
2098  2017-12-27     1.737305          0.0
2099  2017-12-31    11.056641          0.0

[2100 rows x 3 columns]"
100,"      julian_day  32130102a_x  32130102a_y
0     1998-01-01     6.007324          0.0
1     1998-01-04     6.339844          0.0
2     1998-01-08     8.129395         57.0
3     1998-01-11     3.604980          0.0
4     1998-01-15     6.511719          0.0
...          ...          ...          ...
2095  2017-12-17    23.091797          NaN
2096  2017-12-20    60.119141          NaN
2097  2017-12-24     0.335938          NaN
2098  2017-12-27     1.746094          NaN
2099  2017-12-31     6.863281          NaN

[2100 rows x 3 columns]"
101,"      julian_day  33250802a_x  33250802a_y
0     1998-01-01     4.324707          1.0
1     1998-01-04     7.052734          0.0
2     1998-01-08     9.217285          0.0
3     1998-01-11     5.887207         43.0
4     1998-01-15     9.208984          0.0
...          ...          ...          ...
2095  2017-12-17    20.347656          0.0
2096  2017-12-20    28.558594         71.0
2097  2017-12-24     0.910156          0.0
2098  2017-12-27     3.427734          5.0
2099  2017-12-31     6.027344          7.0

[2100 rows x 3 columns]"
102,"      julian_day  33260101a_x  33260101a_y
0     1998-01-01     4.479492          0.0
1     1998-01-04     6.031250         28.0
2     1998-01-08     8.225586          0.0
3     1998-01-11     4.400391          1.0
4     1998-01-15    14.869141         14.0
...          ...          ...          ...
2095  2017-12-17    21.605469         56.0
2096  2017-12-20    32.998047         26.0
2097  2017-12-24     1.570312          0.0
2098  2017-12-27     3.577148          0.0
2099  2017-12-31     7.050781          0.0

[2100 rows x 3 columns]"
103,"      julian_day  33260704a_x  33260704a_y
0     1998-01-01     4.405273          0.0
1     1998-01-04     6.847656          0.0
2     1998-01-08     8.263184          0.0
3     1998-01-11     4.896484          8.0
4     1998-01-15    12.152344          0.0
...          ...          ...          ...
2095  2017-12-17    21.128906          3.0
2096  2017-12-20    31.925781         21.0
2097  2017-12-24     1.250000          0.0
2098  2017-12-27     3.507812         65.0
2099  2017-12-31     6.857422          NaN

[2100 rows x 3 columns]"
104,"      julian_day  33260801a_x  33260801a_y
0     1998-01-01     4.405273          0.0
1     1998-01-04     6.847656          6.0
2     1998-01-08     8.263184          0.0
3     1998-01-11     4.896484         58.0
4     1998-01-15    12.152344          0.0
...          ...          ...          ...
2095  2017-12-17    21.128906         22.0
2096  2017-12-20    31.925781          0.0
2097  2017-12-24     1.250000          0.0
2098  2017-12-27     3.507812          0.0
2099  2017-12-31     6.857422          0.0

[2100 rows x 3 columns]"
105,"      julian_day  33260802a_x  33260802a_y
0     1998-01-01     4.439453          0.0
1     1998-01-04     6.132812          0.0
2     1998-01-08     8.702148          0.0
3     1998-01-11     4.895508         11.0
4     1998-01-15    13.396484         30.0
...          ...          ...          ...
2095  2017-12-17    21.214844          NaN
2096  2017-12-20    31.314453          NaN
2097  2017-12-24     1.402344          NaN
2098  2017-12-27     3.537109          NaN
2099  2017-12-31     6.636719          0.0

[2100 rows x 3 columns]"
106,"      julian_day  33261101a_x  33261101a_y
0     1998-01-01     4.405273          0.0
1     1998-01-04     6.847656          0.0
2     1998-01-08     8.263184          0.0
3     1998-01-11     4.896484         12.0
4     1998-01-15    12.152344          0.0
...          ...          ...          ...
2095  2017-12-17    21.128906          2.0
2096  2017-12-20    31.925781         41.0
2097  2017-12-24     1.250000          0.0
2098  2017-12-27     3.507812         24.0
2099  2017-12-31     6.857422          NaN

[2100 rows x 3 columns]"
107,"      julian_day  34010601a_x  34010601a_y
0     1998-01-01     3.342773          0.0
1     1998-01-04     3.552734          0.0
2     1998-01-08    10.879883          0.0
3     1998-01-11     6.266602          0.0
4     1998-01-15     5.158203          1.0
...          ...          ...          ...
2095  2017-12-17    15.867188          6.0
2096  2017-12-20    18.076172         11.0
2097  2017-12-24     0.507812          0.0
2098  2017-12-27     2.905273         21.0
2099  2017-12-31     3.185547          0.0

[2100 rows x 3 columns]"
108,"      julian_day  34010801a_x  34010801a_y
0     1998-01-01     3.382812          0.0
1     1998-01-04     3.451172          2.0
2     1998-01-08    10.403320          3.0
3     1998-01-11     5.772461          0.0
4     1998-01-15     6.625000         12.0
...          ...          ...          ...
2095  2017-12-17    16.257812         16.0
2096  2017-12-20    19.755859         14.0
2097  2017-12-24     0.679688          0.0
2098  2017-12-27     2.945312         27.0
2099  2017-12-31     3.599609          0.0

[2100 rows x 3 columns]"
109,"      julian_day  34020601a_x  34020601a_y
0     1998-01-01     3.009277          0.0
1     1998-01-04     3.238281          0.0
2     1998-01-08    10.370605         32.0
3     1998-01-11     5.899414          0.0
4     1998-01-15     3.609375         29.0
...          ...          ...          ...
2095  2017-12-17    14.648438          0.0
2096  2017-12-20    17.076172        107.0
2097  2017-12-24     0.339844          0.0
2098  2017-12-27     2.732422          0.0
2099  2017-12-31     2.945312          0.0

[2100 rows x 3 columns]"
110,"      julian_day  34030201a_x  34030201a_y
0     1998-01-01     2.932617          NaN
1     1998-01-04     3.496094          NaN
2     1998-01-08    11.403809         30.0
3     1998-01-11     6.894043          0.0
4     1998-01-15     0.662109         50.0
...          ...          ...          ...
2095  2017-12-17    14.228516          2.0
2096  2017-12-20    13.421875         56.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.061523         17.0
2099  2017-12-31     2.140625          0.0

[2100 rows x 3 columns]"
111,"      julian_day  34031301a_x  34031301a_y
0     1998-01-01     3.226074          0.0
1     1998-01-04     3.910156          0.0
2     1998-01-08    12.387695          5.0
3     1998-01-11     7.754395          0.0
4     1998-01-15     0.744141          0.0
...          ...          ...          ...
2095  2017-12-17    15.058594         15.0
2096  2017-12-20    12.742188         97.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.195312          0.0
2099  2017-12-31     1.968750          0.0

[2100 rows x 3 columns]"
112,"      julian_day  34040601a_x  34040601a_y
0     1998-01-01     3.636230          0.0
1     1998-01-04     3.966797          0.0
2     1998-01-08    11.865234          0.0
3     1998-01-11     7.128418          0.0
4     1998-01-15     5.236328          0.0
...          ...          ...          ...
2095  2017-12-17    16.697266         56.0
2096  2017-12-20    17.394531         25.0
2097  2017-12-24     0.507812          0.0
2098  2017-12-27     3.038086         15.0
2099  2017-12-31     3.011719          0.0

[2100 rows x 3 columns]"
113,"      julian_day  34041301a_x  34041301a_y
0     1998-01-01     3.636230          0.0
1     1998-01-04     3.966797          0.0
2     1998-01-08    11.865234          4.0
3     1998-01-11     7.128418          0.0
4     1998-01-15     5.236328          2.0
...          ...          ...          ...
2095  2017-12-17    16.697266         44.0
2096  2017-12-20    17.394531          9.0
2097  2017-12-24     0.507812          0.0
2098  2017-12-27     3.038086         32.0
2099  2017-12-31     3.011719          0.0

[2100 rows x 3 columns]"
114,"      julian_day  34041502a_x  34041502a_y
0     1998-01-01     3.969727          0.0
1     1998-01-04     4.279297          9.0
2     1998-01-08    12.374512          0.0
3     1998-01-11     7.496094          0.0
4     1998-01-15     6.783203          7.0
...          ...          ...          ...
2095  2017-12-17    17.916016         19.0
2096  2017-12-20    18.394531         49.0
2097  2017-12-24     0.679688          0.0
2098  2017-12-27     3.211914         51.0
2099  2017-12-31     3.251953          4.0

[2100 rows x 3 columns]"
115,"      julian_day  34041701a_x  34041701a_y
0     1998-01-01     3.929688          0.0
1     1998-01-04     4.380859          0.0
2     1998-01-08    12.851074          3.0
3     1998-01-11     7.990723          0.0
4     1998-01-15     5.314453         28.0
...          ...          ...          ...
2095  2017-12-17    17.525391         17.0
2096  2017-12-20    16.710938         77.0
2097  2017-12-24     0.507812          1.0
2098  2017-12-27     3.171875         51.0
2099  2017-12-31     2.837891          0.0

[2100 rows x 3 columns]"
116,"      julian_day  35031001a_x  35031001a_y
0     1998-01-01     2.827148          0.0
1     1998-01-04     4.003906          0.0
2     1998-01-08    10.112793          7.0
3     1998-01-11     5.600586          0.0
4     1998-01-15     0.490234         22.0
...          ...          ...          ...
2095  2017-12-17    17.804688          5.0
2096  2017-12-20    12.287109          8.0
2097  2017-12-24     0.070312          0.0
2098  2017-12-27     3.064453          1.0
2099  2017-12-31     6.289062          0.0

[2100 rows x 3 columns]"
117,"      julian_day  35040901a_x  35040901a_y
0     1998-01-01     2.871582          0.0
1     1998-01-04     4.417969          0.0
2     1998-01-08     9.581543         24.0
3     1998-01-11     5.174316          0.0
4     1998-01-15     0.408203          0.0
...          ...          ...          ...
2095  2017-12-17    18.384766         45.0
2096  2017-12-20    11.683594         34.0
2097  2017-12-24     0.070312          0.0
2098  2017-12-27     3.222656          0.0
2099  2017-12-31     7.111328          8.0

[2100 rows x 3 columns]"
